# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -Wall -Wno-DECLFILENAME -Wno-TIMESCALEMOD -Wno-IMPORTSTAR -Wno-WIDTH -Wno-UNUSED -Wno-UNDRIVEN --top-module vga_raytracer_wrapper -I.. ../primitives_q16.sv ../vec3_q16.sv ../ray_sphere_intersect.sv ../scene_lut.sv ../raytracer_simple.sv ../vga_raytracer_wrapper.sv tb_raytracer.cpp -o raytracer_test"
S      5150        0  1771715575           0  1771723515           0 "dXw8ly5V5LOAjZUKA3Hkrw8rporxLx0WepcHBzBu" "..\primitives_q16.sv"
S      3573        0  1771715627           0  1771719689           0 "OGDQdgSice4KuIvzUl094xh8t4JHdQJElu1o8Joz" "..\ray_sphere_intersect.sv"
S     10942        0  1771716306           0  1771722355           0 "gpcpaYJCUxMCCtKBs6KZbofEUd3job20Qv4jWNAi" "..\raytracer_simple.sv"
S      5511        0  1771715757           0  1771719690           0 "oOkrc4Fh9C8HtmnD7pkFun5ijNbe8CxKW0wilqKA" "..\scene_lut.sv"
S      3435        0  1771715597           0  1771719689           0 "kSFdqtCuYbUcJCvzIpcZOYd8Trs9mzDJrAg8EtIT" "..\vec3_q16.sv"
S      1807        0  1771716322           0  1771722278           0 "tP9Vcp3XvB5EbRsKgbT8fk5XIXFyL0pBNUKZ9om5" "..\vga_raytracer_wrapper.sv"
S      6733        0  1760736178           0  1759538578           0 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      2787        0  1767105214           0  1759538578           0 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  14824336        0  1760736177           0  1759538578           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
T      4141        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper.cpp"
T      4047        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper.h"
T      2124        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper.mk"
T      1019        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper__Syms.cpp"
T      1161        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper__Syms.h"
T      3503        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper___024root.h"
T    327561        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper___024root__DepSet_h36e710f3__0.cpp"
T    333890        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper___024root__DepSet_h36e710f3__0__Slow.cpp"
T      1438        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper___024root__DepSet_hf9408161__0.cpp"
T      1067        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper___024root__DepSet_hf9408161__0__Slow.cpp"
T       878        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper___024root__Slow.cpp"
T       836        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper___024unit.h"
T       605        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper___024unit__DepSet_h0fbb3b20__0__Slow.cpp"
T       878        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper___024unit__Slow.cpp"
T       864        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper__pch.h"
T      1173        0  1771722289           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper__ver.d"
T         0        0  1771722289           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper__verFiles.dat"
T      2037        0  1771722189           0  1771723572           0 "unhashed" "obj_dir/Vvga_raytracer_wrapper_classes.mk"
